/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena humilis/El.gritche-Andrena humilis/andrena-humilis-f---10-iv-2015_16910883537_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena humilis/El.gritche-Andrena humilis/andrena-cf-humilis-m---01-iv-2015_16941658407_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena humilis/El.gritche-Andrena humilis/andrena-humilis-f---10-iv-2015_16495832154_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena humilis/El.gritche-Andrena humilis/andrena-humilis-f---03-v-2019_47014730444_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena humilis/El.gritche-Andrena humilis/andrena-humilis-f---10-iv-2015_16910882247_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena humilis/El.gritche-Andrena humilis/hylaeus--duckei-m---23-iv-2020_49813894811_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena humilis/El.gritche-Andrena humilis/after-the-rain---10-v-2018_40266792870_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena humilis/El.gritche-Andrena humilis/andrena-humilis-f---27-vi-2022_52573130873_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena humilis/El.gritche-Andrena humilis/andrena-humilis-m---30-iv-2013_11748995254_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena humilis/El.gritche-Andrena humilis/andrena-cf-humilis-m---01-iv-2015_16961287038_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena humilis/El.gritche-Andrena humilis/andrena-humilis-f---20-iv-2013_11352058024_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena humilis/El.gritche-Andrena humilis/andrena-humilis-f---27-vi-2022_52573130818_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena humilis/El.gritche-Andrena humilis/andrena-humilis-f---10-iv-2015_16495831784_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena humilis/El.gritche-Andrena humilis/after-the-rain---10-v-2018_42029322192_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena humilis/El.gritche-Andrena humilis/andrena-humilis-f---04-v-2013_11748823913_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena humilis/El.gritche-Andrena humilis/andrena-humilis-f---03-v-2019_32860530127_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena humilis/El.gritche-Andrena humilis/andrena-humilis-f---19-iv-2013_11351953805_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena humilis/El.gritche-Andrena humilis/andrena-humilis-f---01-iv-2020_49728708117_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena humilis/El.gritche-Andrena humilis/andrena-humilis-f---27-iv-2016_26762001746_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena humilis/El.gritche-Andrena humilis/defense---06-iv-2018_41268816502_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena humilis/El.gritche-Andrena humilis/andrena-humilis-spot---14-iv-2021_51121416045_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena humilis/El.gritche-Andrena humilis/after-the-rain---10-v-2018_41354582884_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena humilis/El.gritche-Andrena humilis/andrena-humilis-m---30-iv-2013_9156999301_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena humilis/El.gritche-Andrena humilis/andrena-humilis-f---12-iv-2021_51121413680_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena humilis/El.gritche-Andrena humilis/andrena-humilis-f---17-iv-2016_26786603575_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena humilis/El.gritche-Andrena humilis/andrena-humilis-f---17-iv-2021_51120367024_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena humilis/El.gritche-Andrena humilis/andrena-humilis-f---20-iv-2013_11352015986_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena humilis/El.gritche-Andrena humilis/andrena-humilis-m---09-v-2018_41968783382_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena humilis/El.gritche-Andrena humilis/andrena-humilis-f---02-v-2022_52046956727_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena humilis/El.gritche-Andrena humilis/andrena-humilis-f---02-v-2022_52048510485_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena humilis/El.gritche-Andrena humilis/andrena-humilis-f---20-iv-2013_11351954575_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Chelostoma florisomne/El.gritche-Chelostoma florisomne/chelostoma-florisomne-m---01-v-2016_26786605355_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Chelostoma florisomne/El.gritche-Chelostoma florisomne/chelostoma-florisomne--m---20-v-2013_10981828116_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Chelostoma florisomne/El.gritche-Chelostoma florisomne/chelostoma-florisomne-m---01-v-2013_12192677765_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Osmia andrenoides/Simon.Oliver_Osmia andrenoides/osmia-andrenoides-male-megachilidae_52472288300_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Ammobatoides scriptus/Simon.Oliver_Ammobatoides scriptus/ammobatoides-scriptus-apidae-nomadinae_42219456715_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Ammobatoides scriptus/Simon.Oliver_Ammobatoides scriptus/ammobatoides-scriptus-apidae-nomadinae_42405296094_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Anthophora quadrimaculata/Simon.Oliver_Anthophota quadrimaculata/anthophora-quadrimaculata-male-apidae_49332820857_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Anthophora quadrimaculata/Simon.Oliver_Anthophota quadrimaculata/anthophora-quadrimaculata-male-apidae_49332132328_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Anthophora quadrimaculata/Simon.Oliver_Anthophota quadrimaculata/anthophora-quadrimaculata-male-apidae_49332129328_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena lagopus/El.gritche-Andrena lagopus/andrena-lagopus-m---16-iii-2019_47386972682_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena lagopus/El.gritche-Andrena lagopus/andrena-lagopus-f---19-iii-2015_16857009066_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena lagopus/El.gritche-Andrena lagopus/early---20-ii-2020_49568837372_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena lagopus/El.gritche-Andrena lagopus/andrena-lagopus-f---19-iii-2015_16696772499_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena lagopus/El.gritche-Andrena lagopus/andrena-lagopus-m---18-iii-2022_51958270589_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena lagopus/El.gritche-Andrena lagopus/andrena-lagopus-f---30-iii-2016_25937796850_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena lagopus/El.gritche-Andrena lagopus/andrena-lagopus-f---19-iii-2015_16882906035_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena lagopus/El.gritche-Andrena lagopus/andrena-lagopus-mf---18-iii-2011_6782009502_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena lagopus/El.gritche-Andrena lagopus/andrena-lagopus-f---30-iii-2016_25608014113_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena lagopus/El.gritche-Andrena lagopus/andrena-lagopus-f---15-iii-2016_25560446430_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena lagopus/El.gritche-Andrena lagopus/andrena-lagopus-f---04-iii-2018_39722852465_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena lagopus/El.gritche-Andrena lagopus/andrena-lagopus-m---10-iii-2017_33264953681_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena lagopus/El.gritche-Andrena lagopus/andrena-lagopus-f---15-iii-2016_25766052141_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena lagopus/El.gritche-Andrena lagopus/andrena-lagopus-m---18-iii-2018_47386975652_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena lagopus/El.gritche-Andrena lagopus/andrena-lagopus-m---13-iii-2016_25230605244_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena lagopus/El.gritche-Andrena lagopus/andrena-lagopus-f---30-iii-2014_13733008754_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena lagopus/El.gritche-Andrena lagopus/andrena-lagopus-f---15-iii-2020_49687277692_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena lagopus/El.gritche-Andrena lagopus/andrena-lagopus-f---17-iii-2016_25234563203_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena lagopus/El.gritche-Andrena lagopus/andrena-lagopus-m---21-iii-2018_26086256517_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena lagopus/El.gritche-Andrena lagopus/andrena-lagopus-f---30-iii-2016_26210676255_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena lagopus/El.gritche-Andrena lagopus/andrena-lagopus-f---04-iii-2018_40576302492_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena lagopus/El.gritche-Andrena lagopus/andrena-lagopus-m---17-iii-2016_25234567163_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena lagopus/El.gritche-Andrena lagopus/andrena-lagopus-f---13-iv-2018_40540253275_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena lagopus/Simon.Oliver_Andrena lagopus/andrena-biareolina-lagopus-andrenidae---mining-bees_48657753673_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Rhodanthidium sticticum/Simon.Oliver_Rhodanthidium sticticum/rhodanthidium-sticticum-megachilidae_50067925081_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Rhodanthidium sticticum/Simon.Oliver_Rhodanthidium sticticum/rhodanthidium-sticticum-megachilidae_26284255122_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Rhodanthidium sticticum/Simon.Oliver_Rhodanthidium sticticum/rhodanthidium-sticticum-megachilidae_33722707611_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Rhodanthidium sticticum/Simon.Oliver_Rhodanthidium sticticum/rhodanthidium-sticticum-megachilidae_16782515981_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Rhodanthidium sticticum/Simon.Oliver_Rhodanthidium sticticum/rhodanthidium-sticticum-megachilidae_25773872943_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Rhodanthidium sticticum/Simon.Oliver_Rhodanthidium sticticum/rhodanthidium-sticticum-megachilidae_52428170057_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Rhodanthidium sticticum/Simon.Oliver_Rhodanthidium sticticum/rhodanthidium-sticticum-megachilidae_18259382545_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Rhodanthidium sticticum/Simon.Oliver_Rhodanthidium sticticum/rhodanthidium-sticticum-megachilidae_16782522491_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Rhodanthidium sticticum/Simon.Oliver_Rhodanthidium sticticum/rhodanthidium-sticticum-megachilidae_32846534505_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Rhodanthidium sticticum/Simon.Oliver_Rhodanthidium sticticum/rhodanthidium-sticticum_17038511772_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Rhodanthidium sticticum/Simon.Oliver_Rhodanthidium sticticum/rhodanthidium-sticticum-megachilidae_32722837881_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa valga/Simon.Oliver_Xylocopa valga/xylocopa-valga-female-apidae_28736474833_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa valga/El.gritche-Xylocopa valga/Xylocopa valga mf - 20 V 2018.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena gravida/El.gritche-Andrena gravida/andrena-gravida-f---21-iii-2018_40958590481_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena gravida/El.gritche-Andrena gravida/andrena-gravida-f---19-iv-2020_49805069262_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena gravida/El.gritche-Andrena gravida/andrena-gravida-f---19-iv-2020_49805064477_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena gravida/El.gritche-Andrena gravida/andrena-gravida-f---09-iii-2018_40723991281_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena gravida/El.gritche-Andrena gravida/andrena-gravida-f---19-iv-2020_49804768326_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena gravida/Simon.Oliver_Andrena gravida/andrena-zonandrena-cf-gravida--flavipes-female-andrenidae---mining-bees_46247527932_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena gravida/Simon.Oliver_Andrena gravida/andrena-zonandrena-cf-gravida--flavipes-female-andrenidae---mining-bees_44480633790_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena gravida/Simon.Oliver_Andrena gravida/andrena-zonandrena-cf-gravida--flavipes-male-andrenidae---mining-bees_27238168145_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena gravida/Simon.Oliver_Andrena gravida/andrena-zonandrena-cf-gravida--flavipes-female-andrenidae---mining-bees_40344291065_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena gravida/Simon.Oliver_Andrena gravida/andrena-zonandrena-cf-gravida--flavipes-female-andrenidae---mining-bees_27169218921_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena gravida/Simon.Oliver_Andrena gravida/andrena-zonandrena-cf-gravida--flavipes-male-andrenidae---mining-bees_27169176771_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena gravida/Simon.Oliver_Andrena gravida/andrena-zonandrena-cf-gravida--flavipes-female-andrenidae---mining-bees_41196867182_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena gravida/DG/Andrena_Zonandrena_gravida_female.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena gravida/DG/Andrena_gravida_female.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Dasypoda hirtipes/Damien.top_Dasypoda hirtipes/Dasypoda hirtipes (male) - Saint Aubin en Bray (60) - 21juil19_Damien.Top.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Dasypoda hirtipes/Damien.top_Dasypoda hirtipes/Dasypoda hirtipes (male) - Saint Aubin en Bray (60) - 21juil19 (1)_Damien.Top.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Dasypoda hirtipes/El.gritche-Dasypoda hirtipes/dasypoda-hirtipes-m---10-viii-2021_51735942972_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Dasypoda hirtipes/El.gritche-Dasypoda hirtipes/dasypoda-hirtipes-m---14-vi-2022_52147956726_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Dasypoda hirtipes/El.gritche-Dasypoda hirtipes/dasypoda-hirtipes-f---24-vi-2017_38268836171_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Dasypoda hirtipes/El.gritche-Dasypoda hirtipes/dasypoda-hirtipes-f---15-viii-2018_45354006574_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Dasypoda hirtipes/El.gritche-Dasypoda hirtipes/dasypoda-hirtipes-m---10-viii-2021_51736995098_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Dasypoda hirtipes/El.gritche-Dasypoda hirtipes/dasypoda-hirtipes-m---14-vi-2022_52147954711_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Dasypoda hirtipes/El.gritche-Dasypoda hirtipes/dasypoda-hirtipes-f---23-viii-2011_6783001298_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Dasypoda hirtipes/El.gritche-Dasypoda hirtipes/dasypoda-hirtipes-m---14-vi-2022_52147953271_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Dasypoda hirtipes/El.gritche-Dasypoda hirtipes/dasypoda-hirtipes-f---10-vii-2013_9254404123_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Dasypoda hirtipes/El.gritche-Dasypoda hirtipes/dasypoda-hirtipes-m---18-viii-2010_6929120915_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Dasypoda hirtipes/El.gritche-Dasypoda hirtipes/the-big-and-the-tiny---14-ix-2015_23215751573_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus dilatatus/Simon.Oliver_Hylaeus dilatatus/hylaeus-cf-dilatatus-male-colletidae---plasterer-bees_33272615864_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/Simon.Oliver_Xylocopa violacea/xylocopa-violacea-male-violet-carpenter-bee-apidae_52237728420_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/Simon.Oliver_Xylocopa violacea/xylocopa-violacea-female-violet-carpenter-bee-apidae_52058470404_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/Simon.Oliver_Xylocopa violacea/xylocopa-violacea-violet-carpenter-bee-apidae_33056296964_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/Simon.Oliver_Xylocopa violacea/xylocopa-violacea-male-violet-carpenter-bee-apidae_52626544196_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/Simon.Oliver_Xylocopa violacea/xylocopa-violacea-violet-carpenter-bee_15295068888_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/Simon.Oliver_Xylocopa violacea/xylocopa-violacea-female-violet-carpenter-bee-apidae_29070182670_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/Simon.Oliver_Xylocopa violacea/xylocopa-violacea-violet-carpenter-bee_23257674632_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/Simon.Oliver_Xylocopa violacea/xylocopa-violacea-male-violet-carpenter-bee_15540770871_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/Simon.Oliver_Xylocopa violacea/xylocopa-violacea-female-violet-carpenter-bee-apidae_50569069661_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/Simon.Oliver_Xylocopa violacea/xylocopa-violacea-violet-carpenter-bee_15117193082_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/Simon.Oliver_Xylocopa violacea/xylocopa-violacea-female-violet-carpenter-bee-apidae_52058470459_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/Simon.Oliver_Xylocopa violacea/xylocopa-violacea-male-violet-carpenter-bee_23830569963_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/Simon.Oliver_Xylocopa violacea/xylocopa-violacea-violet-carpenter-bee_19469495484_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/Simon.Oliver_Xylocopa violacea/xylocopa-violacea-violet-carpenter-bee_15481729025_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/Simon.Oliver_Xylocopa violacea/xylocopa-violacea-female-violet-carpenter-bee-apidae_50568321513_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/Simon.Oliver_Xylocopa violacea/xylocopa-violacea-female-violet-carpenter-bee-apidae_50569067871_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/Damien.top_Xylocopa violacea/Xylocopa violacea - Xylocope violet - Fontgombault (36) - 10juil12_Damien.Top.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/Damien.top_Xylocopa violacea/Xylocopa violacea - Xylocope violet - Monchy Saint Eloi (60) - 01aout18_Damien.Top.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/clerodendrum-trichotomum---10-ix-2022_52353388292_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/xylocopa-violacea-f---17-iii-2018_39096055530_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/xylocopa-violacea-mf---14-vi-2012_12568617133_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/xylocopa-violacea-f-drilling-nest---08--09-v-2013_9159445348_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/xylocopa-violacea-2m---30-ix-2012_12568501545_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/xylocopa-violacea-m---16-ii-2020_49551107373_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/spring---19-ii-2022_51909047418_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/dwv---18-ix-2016_29709327711_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/13h03---16-v-2016_27054662186_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/2---bee-at-work---07-v-2021_51165218786_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/xylocopa-violacea-m---20-iii-2016_25709047410_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/12h59---16-v-2016_26482472594_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/812---orchid-pollinias--nectar-robbing---15-ii-2017_32898340326_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/9---bee-at-work---08-v-2021_51164549722_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/warming---16-viii-2017_36568260692_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/amadouver--xviolacea-f---23-vi-2013_12568644553_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/lamium-purpureum---17-ii-2023_52698042158_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/xylocopa-violacea-nest---13-viii-2015_20854190761_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/xylocopa-violacea-m---25-x-2015_23546731280_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/lathyrus-latifolius---31-v-2021_51218440964_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/xylocopa-violacea-m---03-ii-2016_24595451499_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/vicia-faba---01-iii-2022_51933689210_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Xylocopa violacea/El.gritche-Xylocopa violacea/1---bee-at-work---08-v-2021_51164552847_o.jpg
